BIBTEXKEY;TITLE;DOI;citations
PUB00054515;Ecologisation de la politique européenne de l&#8217;10.3917/poeu.055.0036;
PUB00054607;Comportement des propriétaires forestiers landais vis-à-vis du bois énergie : Une analyse micro-économique;10.4000/economierurale.5176;
PUB00054783;La catégorisation politique des eaux sous l'angle de la political ecology : le patrimoine piscicole et la pollution en France;10.3917/eg.463.0214;
PUB00054812;Sensitivity Analysis of Topological Subgraphs within Water Distribution Systems;10.1016/j.proeng.2017.03.239;
PUB00054865;Épizooties et efficacité des processus de décision : un exemple en apiculture;10.3917/rfe.172.0160;
PUB00054931;Quand la science construit des problèmes exemplaires;???;0
PUB00055293;Towards resilient water networks by using resilience key performance indicators;hal-01582554;3
PUB00055297;Criticality Index for Resilience Analysis of Water Distribution Networks in a Context of Mechanical Failures;hal-01582557;2
PUB00055571;The end of happy days: how Irish forest stakeholders are moving from risk denial to climatic adaptive strategies.;???;0
PUB00056223;Environmental concerns in political bioeconomy discourses;10.1505/146554817822407420;
PUB00056232;Comment l'approche écosystémique reconfigure l'interface science/politique dans la planification stratégique de l'eau sur l'estuaire de la Gironde;hal-01767420;
PUB00056335;Assessing residents' preferences for sewer network asset management in France;10.1504/IJETM.2017.089644;
PUB00056357;Cost benefit analysis for water network resilience assessment;???;0
PUB00056416;Une meilleure gestion patrimoniale des réseaux d'eau potable : le modèle de prévision du renouvellement à long terme Optimeau;hal-01167672;0
PUB00056498;Le consentement à recevoir des agriculteurs français pour plus de flexibilité : cas des contrats agri-environnementaux à enjeu eau;hal-01768542;
PUB00056523;The Calanques National Park: between environmental effort and urban effort;10.4000/articulo.3252;
PUB00056780;Repenser les territoires du bois énergie;???;0
PUB00056887;Évaluation des préférences pour le caractère concerté d'une politique : le cas de la relocalisation des biens face à la montée du niveau de la mer;hal-01771995;
PUB00057089;Les territoires garonnais face aux changements globaux : quatre adaptations possibles en 2050;10.4000/soe.3342;
PUB00057257;Entre environnement, marché, territoire : agriculteurs en quête de sens pour leur métier;10.3917/rfs.524.0691;
PUB00060369;L'accès à l'eau pour tous en France ou la trajectoire erratique d'un problème de second rang (1984-2016);10.7202/1053660ar;
PUB00060483;Valeur touristique des aménités environnementales et nuisances associées aux infrastructures d'énergie re-nouvelable : une approche hédonique spatiale;???;0
PUB00054861;N'oublions pas le futur : Valeurs, justice et taux d'actualisation;???;9
PUB00058022;A Greedy Scheduling of Post-Disaster Response and Restoration using Pressure-Driven Models and Graph Segment Analysis;???;1
PUB00058023;A Hybrid Method for Calibration of Unknown Partially/Fully Closed Valves in Water Distribution Systems;???;0
PUB00058044;Évaluation des risques de contamination des eaux de surface par les produits phytosanitaires : application à un bassin versant viticole (projet PhytoCOTE);hal-01890946;
PUB00058846;Consommation énergétique des filières intensives de traitement des eaux résiduaires urbaines;hal-01915843;
PUB00058921;Asset management of water and sewer networks, and levees: recent approaches and current considerations;hal-01951181;
PUB00059133;Glacis mémoriels en Médoc;hal-02269676;
PUB00059180;La qualité du bassin d'Arcachon. De quoi parlons-nous ? Trois enquêtes croisées auprès d'acteurs et d'usagers;10.4000/soe.3971;
PUB00059269;Entre protection et ouverture : quels effets de la politique d'usage des sols sur les dynamiques de marché foncier sur le littoral Aquitain ?;10.4000/soe.4034;
PUB00059463;Evaluating sustainability of farms: introducing a new conceptual framework based on three dimensions and five key properties relating to the sustainability of agriculture. The IDEA method version 4;hal-01851634;
PUB00059542;Quel appui à la décision publique pour la gouvernance des territoires à enjeu eau ?;hal-02267202;
PUB00060050;Enhancing asset knowledge to improve French public policies for sustainable drinking water asset management;hal-02267205;
PUB00060315;Quels écotourismes sur le bassin d'Arcachon ? Diversités et contradiction sur une territoire confronté à son attractivité résidentielle;10.4000/soe.4263;
PUB00060489;Key performance indicators to enhance water distribution network resilience in three-stages;hal-2264086;
PUB00060732;Pesticide Use and Risk Aversion in the French Wine Sector;10.1017/jwe.2018.55;
PUB00061124;L'acquisition foncière du conservatoire du littoral au service de patrimoines communs;10.4000/soe.4223;
PUB00061139;Le bassin d'Arcachon entre attractivité et protection (avant propos);hal-01971555;
PUB00061854;Exploring heterogeneity in environmental attitudes and preferences for removing micropollutant in urban wastewater: a discrete choice experiment;???;0
PUB00062009;Assessing SWAT model performance using gridded SAFRAN/ CFSR and conventional weather station datasets at different hydrometeorological spatial and temporal resolutions: A case study on the 10,000 km² Charente river basin S-W France;???;0
PUB00061421;Évaluer la durabilité des exploitations agricoles : La méthode IDEA v4, un cadre conceptuel combinant dimensions et propriétés de la durabilité;10.1051/cagri/2019004 ;
PUB00061618;A decision-making information system to support the governance of territories with water issues;10.3390/su4112922;
PUB00061733;Gouverner les enjeux et les risques littoraux : des stratégies de façade (maritime) ? Une analyse de trois stratégies nationales sur le littoral français;hal-02267363;
PUB00063943;Evaluation de la performance économique globale des exploitations agricoles: cadre conceptuel et applications;???;0
PUB00064018;Une évaluation multicritère des performances socio-économiques et environnementale d'exploitations viticoles bordelaises dans le cadre de la transition agroécologique;???;0
PUB00064022;Évaluation des performances socio-économiques et environnementales de systèmes viticoles en bordelais  par une méthode multicritère d'aide à la décision;10.13140/RG.2.2.32797.87526;
PUB00063615;Quels territoires pertinentes pour écologiser les industries qui misent sur le renouvelable ?;???;0
PUB00063393;;;2
PUB00050895;;;9
PUB00062059;;;0
PUB00055822;;;0
PUB00055455;;;9
PUB00055425;;;4
PUB00052716;;;5
PUB00056630;;;4
PUB00061702;;;1
PUB00055157;;;0
PUB00055642;;;1
PUB00059456;;;1
PUB00062068;;;0
PUB00063395;;;0
PUB00061438;;;0
PUB00054782;;;5
PUB00055060;;;0
PUB00057322;;;3
PUB00063697;;;0
PUB00060486;;;1
