Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE Selected Categories: 'ENVIRONMENTAL SCIENCES' Selected Category Scheme: WoS,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,Energy & Environmental Science,"86,899",30.289,0.158830
2,Nature Climate Change,"27,079",20.893,0.089000
3,Nature Sustainability,"1,423",12.080,0.005070
4,GLOBAL ENVIRONMENTAL CHANGE-HUMAN AND POLICY DIMENSIONS,"18,470",10.466,0.027370
5,FRONTIERS IN ECOLOGY AND THE ENVIRONMENT,"11,288",9.295,0.014990
6,WATER RESEARCH,"99,442",9.130,0.081100
7,REMOTE SENSING OF ENVIRONMENT,"62,697",9.085,0.057240
8,JOURNAL OF HAZARDOUS MATERIALS,"110,068",9.038,0.070330
9,GLOBAL CHANGE BIOLOGY,"45,069",8.555,0.074180
10,Environmental Innovation and Societal Transitions,"2,103",8.400,0.003800
11,ENVIRONMENTAL HEALTH PERSPECTIVES,"42,865",8.382,0.034490
12,CRITICAL REVIEWS IN ENVIRONMENTAL SCIENCE AND TECHNOLOGY,"6,467",8.302,0.005550
13,RESOURCES CONSERVATION AND RECYCLING,"17,121",8.086,0.016040
14,Annual Review of Environment and Resources,"4,465",8.065,0.005360
15,ENVIRONMENTAL SCIENCE & TECHNOLOGY,"187,990",7.864,0.170440
16,Environmental Science-Nano,"5,669",7.683,0.012550
17,Environmental Science & Technology Letters,"3,696",7.678,0.011790
18,ENVIRONMENT INTERNATIONAL,"29,467",7.577,0.037840
19,JOURNAL OF CLEANER PRODUCTION,"104,138",7.246,0.129250
20,Trends in Environmental Analytical Chemistry,346,7.059,0.000740
21,ENVIRONMENTAL POLLUTION,"60,363",6.792,0.068480
22,SCIENCE OF THE TOTAL ENVIRONMENT,"134,959",6.551,0.180090
23,JOURNAL OF INDUSTRIAL ECOLOGY,"6,561",6.539,0.006560
24,Ecosystem Services,"7,796",6.330,0.010850
25,Earths Future,"2,369",6.141,0.009830
26,JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART B-CRITICAL REVIEWS,"1,802",6.105,0.001640
27,Environmental Research Letters,"19,933",6.096,0.058630
28,Environmental Chemistry Letters,"3,610",5.922,0.003250
29,CHEMOSPHERE,"94,793",5.778,0.090310
30,Reviews of Environmental Contamination and Toxicology,"2,315",5.767,0.001370
31,ENVIRONMENTAL RESEARCH,"19,947",5.715,0.031790
32,Current Opinion in Environmental Sustainability,"5,291",5.658,0.010230
33,JOURNAL OF ENVIRONMENTAL MANAGEMENT,"44,264",5.647,0.045260
34,NanoImpact,728,5.478,0.001570
35,WASTE MANAGEMENT,"30,533",5.448,0.028550
36,ATMOSPHERIC CHEMISTRY AND PHYSICS,"53,236",5.414,0.080060
37,CONSERVATION BIOLOGY,"22,287",5.405,0.019010
38,Environmental Sciences Europe,"1,279",5.394,0.002220
39,Sustainability Science,"2,966",5.301,0.004480
40,ENERGY POLICY,"49,950",5.042,0.043210
41,APPLIED CATALYSIS A-GENERAL,"39,423",5.006,0.023890
42,REVIEWS IN ENVIRONMENTAL SCIENCE AND BIO-TECHNOLOGY,"2,835",4.957,0.002780
43,Climate Risk Management,774,4.904,0.002360
44,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,"26,815",4.872,0.029630
45,npj Clean Water,145,4.870,0.000290
46,ENVIRONMENTAL MODELLING & SOFTWARE,"14,577",4.807,0.018610
47,AMBIO,"8,753",4.778,0.009580
48,ENVIRONMENTAL SCIENCE & POLICY,"9,558",4.767,0.015550
49,BIOLOGICAL CONSERVATION,"32,257",4.711,0.037670
50,Environmental Health,"5,870",4.690,0.009540
51,GLOBAL BIOGEOCHEMICAL CYCLES,"14,713",4.608,0.015310
52,Journal of Environmental Informatics,596,4.604,0.000800
53,ECOLOGICAL ECONOMICS,"26,706",4.482,0.019360
54,Wiley Interdisciplinary Reviews-Water,"1,449",4.451,0.004790
55,Geobiology,"2,390",4.385,0.004450
56,WATER RESOURCES RESEARCH,"56,293",4.309,0.050030
57,INTERNATIONAL JOURNAL OF LIFE CYCLE ASSESSMENT,"8,278",4.307,0.007100
58,Journal of Environmental Sciences,"13,563",4.302,0.013390
59,ECOLOGICAL APPLICATIONS,"21,637",4.248,0.018440
60,AGRICULTURE ECOSYSTEMS & ENVIRONMENT,"23,560",4.241,0.025300
61,ECOLOGICAL INDICATORS,"23,234",4.229,0.036230
62,Elementa-Science of the Anthropocene,"1,194",4.212,0.004960
63,ENVIRONMENTAL REVIEWS,"2,373",4.176,0.002290
64,BIOGEOCHEMISTRY,"11,281",4.161,0.010510
65,CLIMATIC CHANGE,"21,177",4.134,0.027230
66,INTERNATIONAL BIODETERIORATION & BIODEGRADATION,"11,455",4.074,0.011100
67,Carbon Balance and Management,586,4.067,0.001240
68,Frontiers of Environmental Science & Engineering,"2,315",4.053,0.003400
69,MARINE POLLUTION BULLETIN,"35,417",4.049,0.034850
70,ATMOSPHERIC ENVIRONMENT,"59,134",4.039,0.044830
71,ENVIRONMENTAL AND EXPERIMENTAL BOTANY,"11,971",4.027,0.010400
72,Advances in Climate Change Research,944,3.967,0.001520
73,Urban Climate,"1,859",3.834,0.004120
74,Geocarto International,"1,908",3.789,0.002390
75,LAND DEGRADATION & DEVELOPMENT,"6,237",3.775,0.009140
76,International Soil and Water Conservation Research,851,3.770,0.001580
77,Environmental Evidence,553,3.708,0.001450
78,GeoHealth,187,3.660,0.000710
79,Journal of Exposure Science and Environmental Epidemiology,"4,100",3.531,0.004490
80,Atmospheric Pollution Research,"2,728",3.527,0.004060
81,ECOLOGICAL ENGINEERING,"18,887",3.512,0.021150
82,Regional Environmental Change,"4,921",3.481,0.011210
83,ENVIRONMENTAL GEOCHEMISTRY AND HEALTH,"4,375",3.472,0.003770
84,Environmental Science-Water Research & Technology,"1,953",3.449,0.004600
85,Integrated Environmental Assessment and Management,"2,315",3.440,0.002550
86,Journal of Geophysical Research-Biogeosciences,"9,440",3.406,0.016410
87,Anthropocene,831,3.390,0.001990
88,Environmental Technology & Innovation,"1,019",3.356,0.001680
89,Sustainable Chemistry and Pharmacy,394,3.294,0.000720
90,ENVIRONMENTAL TOXICOLOGY AND PHARMACOLOGY,"7,255",3.292,0.008620
91,Current Pollution Reports,534,3.286,0.001200
92,Toxics,697,3.271,0.001650
93,Environmental Science-Processes & Impacts,"3,839",3.238,0.008430
94,Mitigation and Adaptation Strategies for Global Change,"3,072",3.230,0.003570
95,ENVIRONMENTAL TOXICOLOGY AND CHEMISTRY,"20,351",3.152,0.012860
96,ENVIRONMENTAL AND MOLECULAR MUTAGENESIS,"3,500",3.131,0.002840
97,ENVIRONMENTAL TOXICOLOGY,"4,682",3.118,0.004720
98,Journal of Flood Risk Management,"1,249",3.066,0.001960
99,ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,"46,033",3.056,0.072860
100,Environmental Microbiology Reports,"3,558",2.975,0.005940
101,Anthropocene Review,527,2.971,0.001810
102,BIODIVERSITY AND CONSERVATION,"11,286",2.935,0.010320
103,Air Quality Atmosphere and Health,"1,931",2.870,0.002420
104,Waste and Biomass Valorization,"3,140",2.851,0.004170
105,International Journal of Environmental Research and Public Health,"31,935",2.849,0.061550
106,Food and Environmental Virology,757,2.819,0.001380
107,WASTE MANAGEMENT & RESEARCH,"4,867",2.771,0.003250
108,Ecohydrology,"3,030",2.767,0.005960
109,JOURNAL OF SOILS AND SEDIMENTS,"6,272",2.763,0.008290
110,Frontiers in Environmental Science,"1,852",2.749,0.005220
111,Journal of Environmental Engineering and Landscape Management,481,2.733,0.000560
112,MARINE ENVIRONMENTAL RESEARCH,"6,627",2.727,0.007970
113,AEROBIOLOGIA,"1,565",2.708,0.001250
114,INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,"6,418",2.680,0.007220
115,Journal of Integrative Environmental Sciences,275,2.667,0.000450
116,BIOMEDICAL AND ENVIRONMENTAL SCIENCES,"2,301",2.656,0.002410
117,JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART A-CURRENT ISSUES,"4,117",2.653,0.002880
118,JOURNAL OF AEROSOL SCIENCE,"7,215",2.649,0.004660
119,International Journal of Sediment Research,"1,238",2.577,0.001420
120,Sustainability,"35,095",2.576,0.041110
121,AQUATIC CONSERVATION-MARINE AND FRESHWATER ECOSYSTEMS,"4,106",2.572,0.005210
122,Conservation Physiology,"1,342",2.570,0.004180
123,ENVIRONMENTAL MANAGEMENT,"10,444",2.561,0.007510
124,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART C-ENVIRONMENTAL CARCINOGENESIS & ECOTOXICOLOGY REVIEWS,"1,103",2.552,0.000680
125,International Journal of Environmental Science and Technology,"6,522",2.540,0.007030
126,ECOTOXICOLOGY,"6,108",2.535,0.005370
127,INTERNATIONAL JOURNAL OF PHYTOREMEDIATION,"3,193",2.528,0.003110
128,VADOSE ZONE JOURNAL,"4,616",2.504,0.004650
129,ENVIRONMENTAL CONSERVATION,"3,579",2.434,0.001860
130,Clean Technologies and Environmental Policy,"3,500",2.429,0.004540
130,REVIEWS ON ENVIRONMENTAL HEALTH,"1,232",2.429,0.001180
132,AQUATIC SCIENCES,"2,938",2.402,0.003390
133,ARCHIVES OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,"7,380",2.400,0.003580
133,Environmental Development,"1,151",2.400,0.001940
135,STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,"4,272",2.351,0.006810
136,JOURNAL OF CONTAMINANT HYDROLOGY,"5,190",2.347,0.003740
137,AEROSOL SCIENCE AND TECHNOLOGY,"7,301",2.340,0.005200
138,Estuaries and Coasts,"4,351",2.319,0.006760
139,Ecosystem Health and Sustainability,395,2.315,0.001410
140,HUMAN AND ECOLOGICAL RISK ASSESSMENT,"2,865",2.300,0.002510
141,ENVIRONMENT,"1,236",2.281,0.000740
142,JOURNAL OF THE AIR & WASTE MANAGEMENT ASSOCIATION,"6,521",2.245,0.004260
143,ENVIRONMENTAL TECHNOLOGY,"7,947",2.213,0.006420
144,BioEnergy Research,"2,811",2.195,0.004480
145,ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,"2,211",2.191,0.002210
146,Microbial Risk Analysis,132,2.182,0.000320
147,Environmental Earth Sciences,"17,065",2.180,0.025340
148,Journal of Environmental Health Science and Engineering,"1,267",2.179,0.001950
149,JOURNAL OF ENVIRONMENTAL RADIOACTIVITY,"8,183",2.161,0.007930
150,Journal of Soil Science and Plant Nutrition,"1,682",2.156,0.001650
151,EcoHealth,"2,028",2.153,0.003380
152,JOURNAL OF ENVIRONMENTAL QUALITY,"15,508",2.142,0.006990
153,Journal of Hydro-environment Research,986,2.099,0.001520
154,Rangeland Ecology & Management,"2,409",2.095,0.002540
155,OZONE-SCIENCE & ENGINEERING,"1,829",2.082,0.000840
156,CHEMICAL SPECIATION AND BIOAVAILABILITY,716,2.077,0.000520
157,SAR AND QSAR IN ENVIRONMENTAL RESEARCH,"1,134",2.053,0.000980
158,CLIMATE RESEARCH,"5,063",2.023,0.003090
159,International Journal of Environmental Research,"1,569",2.007,0.001410
160,Environmental Progress & Sustainable Energy,"3,229",1.989,0.003840
161,Greenhouse Gases-Science and Technology,879,1.979,0.001700
162,Journal of Material Cycles and Waste Management,"2,137",1.974,0.002390
163,GEOMICROBIOLOGY JOURNAL,"2,903",1.972,0.002270
164,JOURNAL OF GREAT LAKES RESEARCH,"5,162",1.933,0.005540
165,International Journal of Mining Reclamation and Environment,501,1.917,0.000620
166,INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH,"1,403",1.916,0.001330
166,RIVER RESEARCH AND APPLICATIONS,"4,192",1.916,0.004820
168,Environmental Chemistry,"2,669",1.910,0.003130
169,ENVIRONMENTAL MONITORING AND ASSESSMENT,"20,930",1.903,0.018060
170,WATER AIR AND SOIL POLLUTION,"15,219",1.900,0.009170
171,Journal of Arid Land,"1,018",1.899,0.002060
172,Water Resources and Economics,246,1.875,0.000590
173,GAIA-Ecological Perspectives for Science and Society,813,1.870,0.000620
174,Local Environment,"2,107",1.856,0.002440
175,Chinese Geographical Science,"1,456",1.854,0.001470
176,Utilities Policy,"1,450",1.835,0.002330
177,JOURNAL OF ARID ENVIRONMENTS,"8,956",1.830,0.004880
178,JOURNAL OF HEALTH POPULATION AND NUTRITION,"2,027",1.821,0.002200
179,ARCTIC ANTARCTIC AND ALPINE RESEARCH,"3,112",1.784,0.002240
180,WETLANDS,"4,883",1.783,0.004080
181,Archives of Environmental Protection,591,1.775,0.000650
182,JOURNAL OF HYDROINFORMATICS,"1,608",1.728,0.001720
183,BIOREMEDIATION JOURNAL,501,1.724,0.000280
183,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART A-TOXIC/HAZARDOUS SUBSTANCES & ENVIRONMENTAL ENGINEERING,"4,965",1.724,0.002780
185,HUMAN DIMENSIONS OF WILDLIFE,"1,336",1.723,0.001130
186,JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART B-PESTICIDES FOOD CONTAMINANTS AND AGRICULTURAL WASTES,"2,487",1.697,0.001920
187,Carbon Management,856,1.667,0.001240
188,BULLETIN OF ENVIRONMENTAL CONTAMINATION AND TOXICOLOGY,"8,168",1.657,0.004620
189,JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL HYGIENE,"2,032",1.653,0.002590
190,ISOTOPES IN ENVIRONMENTAL AND HEALTH STUDIES,990,1.652,0.001260
191,Ecological Processes,535,1.642,0.000780
192,Arctic Science,173,1.640,0.000620
193,JOURNAL OF PALEOLIMNOLOGY,"3,554",1.639,0.001930
194,WATER SCIENCE AND TECHNOLOGY,"20,937",1.638,0.009930
195,ENVIRONMENTAL MODELING & ASSESSMENT,"1,040",1.634,0.000860
196,ENVIRONMENTAL ENGINEERING SCIENCE,"2,819",1.610,0.002570
197,CLEAN-Soil Air Water,"3,263",1.603,0.002980
198,JOURNAL OF HYDROLOGIC ENGINEERING,"4,982",1.594,0.004640
199,WEB ECOLOGY,168,1.560,0.000200
200,Journal of Mountain Science,"2,228",1.550,0.003360
201,COASTAL MANAGEMENT,991,1.547,0.001090
202,ARCTIC,"1,861",1.540,0.001260
203,JOURNAL OF ATMOSPHERIC CHEMISTRY,"1,734",1.521,0.000780
204,ENVIRONMENTAL FLUID MECHANICS,"1,185",1.512,0.001910
205,MOUNTAIN RESEARCH AND DEVELOPMENT,"2,078",1.494,0.001220
206,Ecological Chemistry and Engineering S-Chemia I Inzynieria Ekologiczna S,597,1.488,0.000430
207,INDUSTRIAL HEALTH,"2,202",1.471,0.001410
208,JOURNAL OF AGRICULTURAL & ENVIRONMENTAL ETHICS,"1,399",1.464,0.001390
209,Environmental Engineering Research,720,1.438,0.000770
210,NATURAL RESOURCES FORUM,986,1.436,0.000540
211,PHYSICAL GEOGRAPHY,"1,127",1.435,0.000670
212,SOIL SCIENCE AND PLANT NUTRITION,"3,365",1.432,0.001940
213,INTERNATIONAL JOURNAL OF ENVIRONMENTAL ANALYTICAL CHEMISTRY,"2,079",1.431,0.001330
214,WATER AND ENVIRONMENT JOURNAL,962,1.426,0.000940
215,ANTARCTIC SCIENCE,"2,058",1.417,0.001740
216,CHEMISTRY AND ECOLOGY,"1,275",1.400,0.000980
217,POLISH JOURNAL OF ENVIRONMENTAL STUDIES,"4,745",1.383,0.003280
218,JOURNAL OF COASTAL CONSERVATION,"1,187",1.374,0.001220
219,Journal of Applied Remote Sensing,"2,753",1.360,0.004470
220,JOURNAL OF WATER AND HEALTH,"2,099",1.349,0.002080
221,Mires and Peat,508,1.328,0.000770
222,RADIATION AND ENVIRONMENTAL BIOPHYSICS,"1,332",1.321,0.001330
223,BIOTECHNOLOGIE AGRONOMIE SOCIETE ET ENVIRONNEMENT,656,1.319,0.000690
224,AFRICAN JOURNAL OF RANGE & FORAGE SCIENCE,443,1.310,0.000670
225,Carpathian Journal of Earth and Environmental Sciences,612,1.307,0.000620
226,JOURNAL OF ENVIRONMENTAL ENGINEERING,"5,464",1.264,0.002370
227,JOURNAL OF RADIOLOGICAL PROTECTION,"1,230",1.261,0.002200
228,SOIL & SEDIMENT CONTAMINATION,"1,113",1.250,0.000790
229,WETLANDS ECOLOGY AND MANAGEMENT,"1,916",1.221,0.001690
230,Italian Journal of Agrometeorology-Rivista Italiana di Agrometeorologia,136,1.182,0.000120
231,Archives of Environmental & Occupational Health,"2,004",1.180,0.001000
232,WATER ENVIRONMENT RESEARCH,"3,120",1.151,0.001540
233,ARID LAND RESEARCH AND MANAGEMENT,591,1.148,0.000550
234,BOREAL ENVIRONMENT RESEARCH,"1,211",1.100,0.001070
235,TOXICOLOGICAL AND ENVIRONMENTAL CHEMISTRY,"1,675",1.050,0.001170
236,ENVIRONMETRICS,"1,843",1.039,0.002210
237,Journal of the Indian Society of Remote Sensing,"1,302",0.997,0.001330
238,Global NEST Journal,967,0.983,0.000790
239,ANNALS OF AGRICULTURAL AND ENVIRONMENTAL MEDICINE,"1,990",0.982,0.002370
240,ENVIRONMENTAL AND ECOLOGICAL STATISTICS,805,0.981,0.000940
241,NATURAL RESOURCE MODELING,451,0.915,0.000360
242,Water Science and Technology-Water Supply,"1,296",0.900,0.001550
243,HEALTH PHYSICS,"4,251",0.853,0.002060
244,POLAR RECORD,625,0.840,0.000610
245,Rocznik Ochrona Srodowiska,669,0.804,0.000350
246,JOURNAL OF COASTAL RESEARCH,"9,405",0.793,0.005820
247,JOURNAL OF ENVIRONMENTAL HEALTH,925,0.784,0.001020
248,International Journal of Global Warming,402,0.782,0.000400
249,JOURNAL OF ENVIRONMENTAL BIOLOGY,"2,396",0.781,0.001290
250,RADIATION PROTECTION DOSIMETRY,"5,477",0.773,0.004820
251,AQUATIC ECOSYSTEM HEALTH & MANAGEMENT,860,0.761,0.000780
252,ENVIRONMENTAL FORENSICS,645,0.726,0.000410
253,APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,"1,394",0.712,0.001660
254,Journal of Elementology,698,0.710,0.000740
255,Journal of Environmental Protection and Ecology,"1,026",0.692,0.000520
256,BIOLOGY AND ENVIRONMENT-PROCEEDINGS OF THE ROYAL IRISH ACADEMY,304,0.654,0.000190
257,Grundwasser,151,0.595,0.000180
258,FRESENIUS ENVIRONMENTAL BULLETIN,"3,646",0.553,0.002290
259,RADIOPROTECTION,322,0.541,0.000260
260,INTERNATIONAL JOURNAL OF ENVIRONMENT AND POLLUTION,833,0.540,0.000280
261,Revista Internacional de Contaminacion Ambiental,426,0.521,0.000320
262,Journal of Environmental Science and Management,130,0.420,0.000120
263,Annali di Botanica,113,0.412,0.000110
264,GEFAHRSTOFFE REINHALTUNG DER LUFT,194,0.368,0.000140
265,Environmental Pollutants and Bioavailability,3,Not Available,0.000000
Copyright Â© 2020 Clarivate Analytics,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
