Journal Data Filtered By:  Selected JCR Year: 2019 Selected Editions: SCIE Selected Categories: 'FOOD SCIENCE & TECHNOLOGY' Selected Category Scheme: WoS,,,,
Rank,Full Journal Title,Total Cites,Journal Impact Factor,Eigenfactor Score
1,TRENDS IN FOOD SCIENCE & TECHNOLOGY,"18,701",11.077,0.019230
2,COMPREHENSIVE REVIEWS IN FOOD SCIENCE AND FOOD SAFETY,"6,974",9.912,0.008650
3,Annual Review of Food Science and Technology,"2,185",8.960,0.003300
4,CRITICAL REVIEWS IN FOOD SCIENCE AND NUTRITION,"15,322",7.862,0.017050
5,FOOD HYDROCOLLOIDS,"30,169",7.053,0.029870
6,FOOD CHEMISTRY,"122,430",6.306,0.108660
7,Global Food Security-Agriculture Policy Economics and Environment,"1,660",6.034,0.004500
8,MOLECULAR NUTRITION & FOOD RESEARCH,"14,070",5.309,0.015600
9,Food and Energy Security,584,5.212,0.001250
10,Antioxidants,"2,568",5.014,0.004170
11,FOOD RESEARCH INTERNATIONAL,"32,365",4.972,0.032530
12,FOOD QUALITY AND PREFERENCE,"10,917",4.842,0.008400
13,JOURNAL OF FOOD AND DRUG ANALYSIS,"3,897",4.727,0.005550
14,FOOD AND CHEMICAL TOXICOLOGY,"29,262",4.679,0.020710
15,Current Opinion in Food Science,"1,974",4.577,0.004510
16,JOURNAL OF FOOD ENGINEERING,"28,954",4.499,0.017390
17,Innovative Food Science & Emerging Technologies,"9,041",4.477,0.010010
18,POSTHARVEST BIOLOGY AND TECHNOLOGY,"13,111",4.303,0.010070
19,FOOD CONTROL,"22,777",4.258,0.028520
20,Food Packaging and Shelf Life,"1,301",4.244,0.002280
21,JOURNAL OF AGRICULTURAL AND FOOD CHEMISTRY,"118,586",4.192,0.063680
22,FOOD POLICY,"6,848",4.189,0.010150
23,INTERNATIONAL JOURNAL OF FOOD MICROBIOLOGY,"26,476",4.187,0.018250
24,Food & Function,"12,239",4.171,0.020970
25,FOOD MICROBIOLOGY,"11,391",4.155,0.012260
26,FOOD REVIEWS INTERNATIONAL,"2,048",4.113,0.001120
27,Foods,"2,368",4.092,0.003850
28,LWT-FOOD SCIENCE AND TECHNOLOGY,"31,305",4.006,0.036390
29,FOOD AND BIOPRODUCTS PROCESSING,"4,399",3.726,0.004770
30,JOURNAL OF FOOD COMPOSITION AND ANALYSIS,"8,348",3.721,0.006480
31,Journal of Functional Foods,"13,130",3.701,0.021100
32,Food & Nutrition Research,"1,731",3.647,0.003010
33,MEAT SCIENCE,"21,827",3.644,0.012420
34,Toxins,"9,582",3.531,0.017260
35,INTERNATIONAL JOURNAL OF FOOD SCIENCES AND NUTRITION,"4,567",3.483,0.004070
36,Food and Bioprocess Technology,"8,253",3.356,0.009030
37,JOURNAL OF DAIRY SCIENCE,"53,074",3.333,0.032830
38,Food Engineering Reviews,"1,085",3.294,0.001330
39,Journal of Insects as Food and Feed,507,3.197,0.001070
40,AUSTRALIAN JOURNAL OF GRAPE AND WINE RESEARCH,"3,110",3.137,0.002130
41,Food Bioscience,"1,230",3.067,0.002300
42,Food Structure-Netherlands,307,3.064,0.000750
43,JOURNAL OF CEREAL SCIENCE,"9,594",2.938,0.006790
44,PLANT FOODS FOR HUMAN NUTRITION,"3,406",2.901,0.001800
45,OENO One,258,2.831,0.000440
46,JOURNAL OF SENSORY STUDIES,"2,006",2.780,0.001300
47,INTERNATIONAL JOURNAL OF FOOD SCIENCE AND TECHNOLOGY,"11,082",2.773,0.008190
48,EFSA Journal,"10,555",2.740,0.011100
49,Food Analytical Methods,"5,533",2.667,0.009480
50,JOURNAL OF THE SCIENCE OF FOOD AND AGRICULTURE,"25,333",2.614,0.018330
51,Food Additives & Contaminants Part B-Surveillance,973,2.602,0.001280
52,Analytical Methods,"15,487",2.596,0.026260
53,INTERNATIONAL DAIRY JOURNAL,"8,822",2.512,0.004810
54,JOURNAL OF FOOD SCIENCE,"26,598",2.478,0.011160
55,Food Science and Human Wellness,688,2.455,0.001140
56,Foodborne Pathogens and Disease,"3,787",2.441,0.004850
57,Food Biophysics,"1,442",2.387,0.001580
58,EUROPEAN FOOD RESEARCH AND TECHNOLOGY,"9,102",2.366,0.005460
58,JOURNAL OF BIOSCIENCE AND BIOENGINEERING,"8,673",2.366,0.007330
60,Food Additives and Contaminants Part A-Chemistry Analysis Control Exposure & Risk Assessment,"8,160",2.340,0.006210
61,BIOTECHNOLOGY PROGRESS,"7,909",2.334,0.004790
62,World Mycotoxin Journal,"1,133",2.306,0.001370
63,CHEMICAL SENSES,"4,553",2.261,0.003220
64,STARCH-STARKE,"5,432",2.226,0.003660
65,International Journal of Gastronomy and Food Science,351,2.186,0.000490
66,Microbial Risk Analysis,132,2.182,0.000320
67,FOOD TECHNOLOGY AND BIOTECHNOLOGY,"2,253",2.115,0.001400
68,AMERICAN JOURNAL OF ENOLOGY AND VITICULTURE,"6,614",2.113,0.001580
69,British Food Journal,"4,996",2.102,0.003390
70,Food Security,"2,439",2.095,0.004200
71,EUROPEAN JOURNAL OF LIPID SCIENCE AND TECHNOLOGY,"6,035",2.056,0.005390
72,Chemosensory Perception,495,2.000,0.000550
73,POLISH JOURNAL OF FOOD AND NUTRITION SCIENCES,"1,057",1.986,0.000870
74,JOURNAL OF MEDICINAL FOOD,"5,113",1.981,0.003910
75,JOURNAL OF FOOD SCIENCE AND TECHNOLOGY-MYSORE,"10,723",1.946,0.016070
76,JOURNAL OF TEXTURE STUDIES,"2,122",1.902,0.001300
77,Applied Biological Chemistry,475,1.838,0.000900
78,SOUTH AFRICAN JOURNAL OF ENOLOGY AND VITICULTURE,943,1.833,0.000540
79,INTERNATIONAL JOURNAL OF FOOD PROPERTIES,"4,236",1.808,0.005610
80,CEREAL CHEMISTRY,"7,857",1.807,0.001910
81,Food Science & Nutrition,"1,771",1.797,0.003020
82,Journal of Wine Economics,436,1.774,0.000390
83,JOURNAL OF FOOD QUALITY,"1,973",1.763,0.001930
84,JOURNAL OF FOOD PROCESS ENGINEERING,"2,395",1.703,0.002490
85,JOURNAL OF FOOD BIOCHEMISTRY,"2,413",1.662,0.001810
86,JOURNAL OF THE AMERICAN OIL CHEMISTS SOCIETY,"11,587",1.659,0.003450
87,FOOD SCIENCE AND TECHNOLOGY INTERNATIONAL,"2,211",1.654,0.001190
88,CyTA-Journal of Food,"1,122",1.653,0.001660
89,Journal of Food Measurement and Characterization,"1,388",1.648,0.002310
90,INTERNATIONAL JOURNAL OF DAIRY TECHNOLOGY,"1,843",1.636,0.001460
91,JOURNAL OF DAIRY RESEARCH,"3,287",1.628,0.001660
92,FLAVOUR AND FRAGRANCE JOURNAL,"3,057",1.598,0.001110
93,JOURNAL OF FOOD PROTECTION,"12,912",1.581,0.006910
94,Journal of Oil Palm Research,651,1.564,0.000500
95,BIOSCIENCE BIOTECHNOLOGY AND BIOCHEMISTRY,"13,157",1.516,0.006560
96,FOOD SCIENCE AND BIOTECHNOLOGY,"3,674",1.513,0.003930
97,JOURNAL OF AOAC INTERNATIONAL,"5,401",1.510,0.003460
98,JOURNAL OF THE INSTITUTE OF BREWING,"2,500",1.504,0.001480
99,FOOD AND NUTRITION BULLETIN,"2,943",1.485,0.002750
100,Korean Journal for Food Science of Animal Resources,"1,084",1.445,0.001850
101,Food Science and Technology,"1,444",1.443,0.002230
102,JOURNAL OF FOOD PROCESSING AND PRESERVATION,"4,106",1.405,0.005820
103,Journal of Oleo Science,"2,148",1.304,0.002210
104,Agribusiness,905,1.218,0.000740
105,PACKAGING TECHNOLOGY AND SCIENCE,"1,469",1.187,0.000970
106,JOURNAL OF THE AMERICAN SOCIETY OF BREWING CHEMISTS,766,1.160,0.000470
107,JOURNAL OF ESSENTIAL OIL RESEARCH,"2,679",1.148,0.001000
108,GRASAS Y ACEITES,"1,351",1.140,0.000700
109,JOURNAL OF FOOD SAFETY,"1,376",1.133,0.001290
110,Ciencia e Tecnica Vitivinicola,153,1.067,0.000170
111,IRISH JOURNAL OF AGRICULTURAL AND FOOD RESEARCH,366,1.048,0.000200
112,International Journal of Food Engineering,992,1.022,0.001100
113,Journal of Aquatic Food Product Technology,855,1.020,0.000990
114,Emirates Journal of Food and Agriculture,"1,066",1.008,0.001220
115,CZECH JOURNAL OF FOOD SCIENCES,"1,557",0.932,0.001010
116,FOOD BIOTECHNOLOGY,531,0.921,0.000280
117,FOOD AND DRUG LAW JOURNAL,237,0.905,0.000390
118,ITALIAN JOURNAL OF FOOD SCIENCE,817,0.855,0.000610
119,Journal of Food and Nutrition Research,450,0.756,0.000380
120,Journal of Consumer Protection and Food Safety,435,0.753,0.000420
121,AGRICULTURAL AND FOOD SCIENCE,642,0.731,0.000370
122,CEREAL FOODS WORLD,830,0.724,0.000350
123,Quality Assurance and Safety of Crops & Foods,348,0.670,0.000510
124,International Food Research Journal,"3,433",0.610,0.003060
125,FOOD SCIENCE AND TECHNOLOGY RESEARCH,"1,450",0.553,0.001030
126,MITTEILUNGEN KLOSTERNEUBURG,97,0.545,0.000050
127,Food Hygiene and Safety Science,178,0.506,0.000210
128,Natural Product Communications,"3,579",0.468,0.003280
129,ACTA ALIMENTARIA,522,0.458,0.000340
130,Sugar Industry-Zuckerindustrie,201,0.394,0.000190
131,FOOD TECHNOLOGY,"1,591",0.314,0.000080
132,Journal of Food Safety and Food Quality-Archiv fur Lebensmittelhygiene,124,0.308,0.000080
133,LISTY CUKROVARNICKE A REPARSKE,88,0.263,0.000040
134,Rivista Italiana delle Sostanze Grasse,183,0.229,0.000080
135,FLEISCHWIRTSCHAFT,278,0.225,0.000030
136,JOURNAL OF THE JAPANESE SOCIETY FOR FOOD SCIENCE AND TECHNOLOGY-NIPPON SHOKUHIN KAGAKU KOGAKU KAISHI,620,0.185,0.000110
137,INTERNATIONAL SUGAR JOURNAL,301,0.142,0.000170
138,DEUTSCHE LEBENSMITTEL-RUNDSCHAU,160,0.048,0.000020
139,Food Science of Animal Resources,27,Not Available,0.000000
Copyright Â© 2020 Clarivate Analytics,,,,
"By exporting the selected data, you agree to the data usage policy set forth in the Terms of Use",,,,
